09/04/2025,10:41:17,09/04/2025,10:41:19,8674886293973,0x2cc4,GTFRI,0x00fe2fbf,802003,0x0902,0x0915,0,-,0000,-,01,00,21,00,-,00,000000,0000,0x0000,00000000,00000000,00000000000000,0724,0006,c4a7,07a71434,0x000000,0x0000000000,0x000000,0x000000000000,-,-, 5.0, -, None 
09/04/2025,10:41:22,09/04/2025,10:41:24,8674886293973,0x2cc5,GTFRI,0x00fe2fbf,802003,0x0902,0x0915,0,-,0000,-,01,00,22,00,-,00,000000,0000,0x0000,00000000,00000000,00000000000000,0724,0006,c4a7,07a71434,0x000000,0x0000000000,0x000000,0x000000000000,-,-, 5.0, -, None 
09/04/2025,10:41:27,09/04/2025,10:41:29,8674886293973,0x2cc6,GTFRI,0x00fe2fbf,802003,0x0902,0x0915,0,-,0000,-,01,00,22,00,-,00,000000,0000,0x0000,00000000,00000000,00000000000000,0724,0006,c4a7,07a71434,0x000000,0x0000000000,0x000000,0x000000000000,-,-, 5.0, -, None 
09/04/2025,10:41:32,09/04/2025,10:41:34,8674886293973,0x2cc7,GTFRI,0x00fe2fbf,802003,0x0902,0x0915,0,-,0000,-,01,00,22,00,-,00,000000,0000,0x0000,00000000,00000000,00000000000000,0724,0006,c4a7,07a71434,0x000000,0x0000000000,0x000000,0x000000000000,-,-, 5.0, -, None 
09/04/2025,10:41:37,09/04/2025,10:41:39,8674886293973,0x2cc8,GTFRI,0x00fe2fbf,802003,0x0902,0x0915,0,-,0000,-,01,00,22,00,-,00,000000,0000,0x0000,00000000,00000000,00000000000000,0724,0006,c4a7,07a71434,0x000000,0x0000000000,0x000000,0x000000000000,-,-, 5.0, -, None 
09/04/2025,10:41:42,09/04/2025,10:41:44,8674886293973,0x2cc9,GTFRI,0x00fe2fbf,802003,0x0902,0x0915,0,-,0000,-,01,00,22,00,-,00,000000,0000,0x0000,00000000,00000000,00000000000000,0724,0006,c4a7,07a71434,0x000000,0x0000000000,0x000000,0x000000000000,-,-, 5.0, -, None 
09/04/2025,10:41:47,09/04/2025,10:41:49,8674886293973,0x2cca,GTFRI,0x00fe2fbf,802003,0x0902,0x0915,0,-,0000,-,01,00,22,00,-,00,000000,0000,0x0000,00000000,00000000,00000000000000,0724,0006,c4a7,07a71434,0x000000,0x0000000000,0x000000,0x000000000000,-,-, 5.0, -, None 
09/04/2025,10:41:52,09/04/2025,10:41:54,8674886293973,0x2ccb,GTFRI,0x00fe2fbf,802003,0x0902,0x0915,0,-,0000,-,01,00,22,00,-,00,000000,0000,0x0000,00000000,00000000,00000000000000,0724,0006,c4a7,07a71434,0x000000,0x0000000000,0x000000,0x000000000000,-,-, 5.0, -, None 
09/04/2025,10:41:57,09/04/2025,10:41:59,8674886293973,0x2ccc,GTFRI,0x00fe2fbf,802003,0x0902,0x0915,0,-,0000,-,01,00,22,00,-,00,000000,0000,0x0000,00000000,00000000,00000000000000,0724,0006,c4a7,07a71434,0x000000,0x0000000000,0x000000,0x000000000000,-,-, 5.0, -, None 
09/04/2025,10:42:00,,,,0x2ccd,HBD
09/04/2025,10:42:02,09/04/2025,10:42:04,8674886293973,0x2cce,GTFRI,0x00fe2fbf,802003,0x0902,0x0915,0,-,0000,-,01,00,22,00,-,00,000000,0000,0x0000,00000000,00000000,00000000000000,0724,0006,c4a7,07a71434,0x000000,0x0000000000,0x000000,0x000000000000,-,-, 5.0, -, None 
09/04/2025,10:42:07,09/04/2025,10:42:09,8674886293973,0x2ccf,GTFRI,0x00fe2fbf,802003,0x0902,0x0915,0,-,0000,-,01,00,22,00,-,00,000000,0000,0x0000,00000000,00000000,00000000000000,0724,0006,c4a7,07a71434,0x000000,0x0000000000,0x000000,0x000000000000,-,-, 5.0, -, None 
09/04/2025,10:42:12,09/04/2025,10:42:14,8674886293973,0x2cd0,GTFRI,0x00fe2fbf,802003,0x0902,0x0915,0,-,0000,-,01,00,22,00,-,00,000000,0000,0x0000,00000000,00000000,00000000000000,0724,0006,c4a7,07a71434,0x000000,0x0000000000,0x000000,0x000000000000,-,-, 5.0, -, None 
09/04/2025,10:42:17,09/04/2025,10:42:19,8674886293973,0x2cd1,GTFRI,0x00fe2fbf,802003,0x0902,0x0915,0,-,0000,-,01,00,22,00,-,00,000000,0000,0x0000,00000000,00000000,00000000000000,0724,0006,c4a7,07a71434,0x000000,0x0000000000,0x000000,0x000000000000,-,-, 5.0, -, None 
09/04/2025,10:42:22,09/04/2025,10:42:24,8674886293973,0x2cd2,GTFRI,0x00fe2fbf,802003,0x0902,0x0915,0,-,0000,-,01,00,22,00,-,00,000000,0000,0x0000,00000000,00000000,00000000000000,0724,0006,c4a7,07a71434,0x000000,0x0000000000,0x000000,0x000000000000,-,-, 5.0, -, None 
09/04/2025,10:42:27,09/04/2025,10:42:29,8674886293973,0x2cd3,GTFRI,0x00fe2fbf,802003,0x0902,0x0915,0,-,0000,-,01,00,22,00,-,00,000000,0000,0x0000,00000000,00000000,00000000000000,0724,0006,c4a7,07a71434,0x000000,0x0000000000,0x000000,0x000000000000,-,-, 5.0, -, None 
09/04/2025,10:42:32,09/04/2025,10:42:34,8674886293973,0x2cd4,GTFRI,0x00fe2fbf,802003,0x0902,0x0915,0,-,0000,-,01,00,22,00,-,00,000000,0000,0x0000,00000000,00000000,00000000000000,0724,0006,c4a7,07a71434,0x000000,0x0000000000,0x000000,0x000000000000,-,-, 5.0, -, None 
09/04/2025,10:42:37,09/04/2025,10:42:39,8674886293973,0x2cd5,GTFRI,0x00fe2fbf,802003,0x0902,0x0915,0,-,0000,-,01,00,22,00,-,00,000000,0000,0x0000,00000000,00000000,00000000000000,0724,0006,c4a7,07a71434,0x000000,0x0000000000,0x000000,0x000000000000,-,-, 5.0, -, None 
09/04/2025,10:42:42,09/04/2025,10:42:44,8674886293973,0x2cd6,GTFRI,0x00fe2fbf,802003,0x0902,0x0915,0,-,0000,-,01,00,22,00,-,00,000000,0000,0x0000,00000000,00000000,00000000000000,0724,0006,c4a7,07a71434,0x000000,0x0000000000,0x000000,0x000000000000,-,-, 5.0, -, None 
09/04/2025,10:42:47,09/04/2025,10:42:49,8674886293973,0x2cd7,GTFRI,0x00fe2fbf,802003,0x0902,0x0915,0,-,0000,-,01,00,22,00,-,00,000000,0000,0x0000,00000000,00000000,00000000000000,0724,0006,c4a7,07a71434,0x000000,0x0000000000,0x000000,0x000000000000,-,-, 5.0, -, None 
09/04/2025,10:42:52,09/04/2025,10:42:54,8674886293973,0x2cd8,GTFRI,0x00fe2fbf,802003,0x0902,0x0915,0,-,0000,-,01,00,22,00,-,00,000000,0000,0x0000,00000000,00000000,00000000000000,0724,0006,c4a7,07a71434,0x000000,0x0000000000,0x000000,0x000000000000,-,-, 5.0, -, None 
09/04/2025,10:42:57,09/04/2025,10:42:59,8674886293973,0x2cd9,GTFRI,0x00fe2fbf,802003,0x0902,0x0915,0,-,0000,-,01,00,22,00,-,00,000000,0000,0x0000,00000000,00000000,00000000000000,0724,0006,c4a7,07a71434,0x000000,0x0000000000,0x000000,0x000000000000,-,-, 5.0, -, None 
09/04/2025,10:43:02,09/04/2025,10:43:04,8674886293973,0x2cda,GTFRI,0x00fe2fbf,802003,0x0902,0x0915,0,-,0000,-,01,00,22,00,-,00,000000,0000,0x0000,00000000,00000000,00000000000000,0724,0006,c4a7,07a71434,0x000000,0x0000000000,0x000000,0x000000000000,-,-, 5.0, -, None 
09/04/2025,10:43:07,09/04/2025,10:43:09,8674886293973,0x2cdb,GTFRI,0x00fe2fbf,802003,0x0902,0x0915,0,-,0000,-,01,00,22,00,-,00,000000,0000,0x0000,00000000,00000000,00000000000000,0724,0006,c4a7,07a71434,0x000000,0x0000000000,0x000000,0x000000000000,-,-, 5.0, -, None 
09/04/2025,10:43:12,09/04/2025,10:43:14,8674886293973,0x2cdc,GTFRI,0x00fe2fbf,802003,0x0902,0x0915,0,-,0000,-,01,00,22,00,-,00,000000,0000,0x0000,00000000,00000000,00000000000000,0724,0006,c4a7,07a71434,0x000000,0x0000000000,0x000000,0x000000000000,-,-, 5.0, -, None 
09/04/2025,10:43:17,09/04/2025,10:43:19,8674886293973,0x2cdd,GTFRI,0x00fe2fbf,802003,0x0902,0x0915,0,-,0000,-,01,00,22,00,-,00,000000,0000,0x0000,00000000,00000000,00000000000000,0724,0006,c4a7,07a71434,0x000000,0x0000000000,0x000000,0x000000000000,-,-, 5.0, -, None 
09/04/2025,10:43:22,09/04/2025,10:43:24,8674886293973,0x2cde,GTFRI,0x00fe2fbf,802003,0x0902,0x0915,0,-,0000,-,01,00,22,00,-,00,000000,0000,0x0000,00000000,00000000,00000000000000,0724,0006,c4a7,07a71434,0x000000,0x0000000000,0x000000,0x000000000000,-,-, 5.0, -, None 
09/04/2025,10:43:27,09/04/2025,10:43:29,8674886293973,0x2cdf,GTFRI,0x00fe2fbf,802003,0x0902,0x0915,0,-,0000,-,01,00,22,00,-,00,000000,0000,0x0000,00000000,00000000,00000000000000,0724,0006,c4a7,07a71434,0x000000,0x0000000000,0x000000,0x000000000000,-,-, 5.0, -, None 
09/04/2025,10:43:32,09/04/2025,10:43:34,8674886293973,0x2ce0,GTFRI,0x00fe2fbf,802003,0x0902,0x0915,0,-,0000,-,01,00,22,00,-,00,000000,0000,0x0000,00000000,00000000,00000000000000,0724,0006,c4a7,07a71434,0x000000,0x0000000000,0x000000,0x000000000000,-,-, 5.0, -, None 
09/04/2025,10:43:37,09/04/2025,10:43:39,8674886293973,0x2ce1,GTFRI,0x00fe2fbf,802003,0x0902,0x0915,0,-,0000,-,01,00,22,00,-,00,000000,0000,0x0000,00000000,00000000,00000000000000,0724,0006,c4a7,07a71434,0x000000,0x0000000000,0x000000,0x000000000000,-,-, 5.0, -, None 
09/04/2025,10:43:42,09/04/2025,10:43:44,8674886293973,0x2ce2,GTFRI,0x00fe2fbf,802003,0x0902,0x0915,0,-,0000,-,01,00,22,00,-,00,000000,0000,0x0000,00000000,00000000,00000000000000,0724,0006,c4a7,07a71434,0x000000,0x0000000000,0x000000,0x000000000000,-,-, 5.0, -, None 
09/04/2025,10:43:47,09/04/2025,10:43:49,8674886293973,0x2ce3,GTFRI,0x00fe2fbf,802003,0x0902,0x0915,0,-,0000,-,01,00,22,00,-,00,000000,0000,0x0000,00000000,00000000,00000000000000,0724,0006,c4a7,07a71434,0x000000,0x0000000000,0x000000,0x000000000000,-,-, 5.0, -, None 
09/04/2025,10:43:52,09/04/2025,10:43:54,8674886293973,0x2ce4,GTFRI,0x00fe2fbf,802003,0x0902,0x0915,0,-,0000,-,01,00,21,00,-,00,000000,0000,0x0000,00000000,00000000,00000000000000,0724,0006,c4a7,07a71434,0x000000,0x0000000000,0x000000,0x000000000000,-,-, 5.0, -, None 
09/04/2025,10:43:57,09/04/2025,10:43:59,8674886293973,0x2ce5,GTFRI,0x00fe2fbf,802003,0x0902,0x0915,0,-,0000,-,01,00,21,00,-,00,000000,0000,0x0000,00000000,00000000,00000000000000,0724,0006,c4a7,07a71434,0x000000,0x0000000000,0x000000,0x000000000000,-,-, 5.0, -, None 
09/04/2025,10:44:00,,,,0x2ce6,HBD
09/04/2025,10:44:02,09/04/2025,10:44:04,8674886293973,0x2ce7,GTFRI,0x00fe2fbf,802003,0x0902,0x0915,0,-,0000,-,01,00,21,00,-,00,000000,0000,0x0000,00000000,00000000,00000000000000,0724,0006,c4a7,07a71434,0x000000,0x0000000000,0x000000,0x000000000000,-,-, 5.0, -, None 
09/04/2025,10:44:07,09/04/2025,10:44:09,8674886293973,0x2ce8,GTFRI,0x00fe2fbf,802003,0x0902,0x0915,0,-,0000,-,01,00,21,00,-,00,000000,0000,0x0000,00000000,00000000,00000000000000,0724,0006,c4a7,07a71434,0x000000,0x0000000000,0x000000,0x000000000000,-,-, 5.0, -, None 
09/04/2025,10:44:12,09/04/2025,10:44:14,8674886293973,0x2ce9,GTFRI,0x00fe2fbf,802003,0x0902,0x0915,0,-,0000,-,01,00,21,00,-,00,000000,0000,0x0000,00000000,00000000,00000000000000,0724,0006,c4a7,07a71434,0x000000,0x0000000000,0x000000,0x000000000000,-,-, 5.0, -, None 
09/04/2025,10:44:17,09/04/2025,10:44:19,8674886293973,0x2cea,GTFRI,0x00fe2fbf,802003,0x0902,0x0915,0,-,0000,-,01,00,21,00,-,00,000000,0000,0x0000,00000000,00000000,00000000000000,0724,0006,c4a7,07a71434,0x000000,0x0000000000,0x000000,0x000000000000,-,-, 5.0, -, None 
09/04/2025,10:44:22,09/04/2025,10:44:24,8674886293973,0x2ceb,GTFRI,0x00fe2fbf,802003,0x0902,0x0915,0,-,0000,-,01,00,21,00,-,00,000000,0000,0x0000,00000000,00000000,00000000000000,0724,0006,c4a7,07a71434,0x000000,0x0000000000,0x000000,0x000000000000,-,-, 5.0, -, None 
09/04/2025,10:44:27,09/04/2025,10:44:29,8674886293973,0x2cec,GTFRI,0x00fe2fbf,802003,0x0902,0x0915,0,-,0000,-,01,00,21,00,-,00,000000,0000,0x0000,00000000,00000000,00000000000000,0724,0006,c4a7,07a71434,0x000000,0x0000000000,0x000000,0x000000000000,-,-, 5.0, -, None 
09/04/2025,10:44:32,09/04/2025,10:44:34,8674886293973,0x2ced,GTFRI,0x00fe2fbf,802003,0x0902,0x0915,0,-,0000,-,01,00,21,00,-,00,000000,0000,0x0000,00000000,00000000,00000000000000,0724,0006,c4a7,07a71434,0x000000,0x0000000000,0x000000,0x000000000000,-,-, 5.0, -, None 
09/04/2025,10:44:37,09/04/2025,10:44:39,8674886293973,0x2cee,GTFRI,0x00fe2fbf,802003,0x0902,0x0915,0,-,0000,-,01,00,21,00,-,00,000000,0000,0x0000,00000000,00000000,00000000000000,0724,0006,c4a7,07a71434,0x000000,0x0000000000,0x000000,0x000000000000,-,-, 5.0, -, None 
09/04/2025,10:44:42,09/04/2025,10:44:44,8674886293973,0x2cef,GTFRI,0x00fe2fbf,802003,0x0902,0x0915,0,-,0000,-,01,00,21,00,-,00,000000,0000,0x0000,00000000,00000000,00000000000000,0724,0006,c4a7,07a71434,0x000000,0x0000000000,0x000000,0x000000000000,-,-, 5.0, -, None 
09/04/2025,10:44:47,09/04/2025,10:44:49,8674886293973,0x2cf0,GTFRI,0x00fe2fbf,802003,0x0902,0x0915,0,-,0000,-,01,00,21,00,-,00,000000,0000,0x0000,00000000,00000000,00000000000000,0724,0006,c4a7,07a71434,0x000000,0x0000000000,0x000000,0x000000000000,-,-, 5.0, -, None 
09/04/2025,10:44:52,09/04/2025,10:44:54,8674886293973,0x2cf1,GTFRI,0x00fe2fbf,802003,0x0902,0x0915,0,-,0000,-,01,00,21,00,-,00,000000,0000,0x0000,00000000,00000000,00000000000000,0724,0006,c4a7,07a71434,0x000000,0x0000000000,0x000000,0x000000000000,-,-, 5.0, -, None 
09/04/2025,10:44:57,09/04/2025,10:44:59,8674886293973,0x2cf2,GTFRI,0x00fe2fbf,802003,0x0902,0x0915,0,-,0000,-,01,00,21,00,-,00,000000,0000,0x0000,00000000,00000000,00000000000000,0724,0006,c4a7,07a71434,0x000000,0x0000000000,0x000000,0x000000000000,-,-, 5.0, -, None 
09/04/2025,10:45:02,09/04/2025,10:45:04,8674886293973,0x2cf3,GTFRI,0x00fe2fbf,802003,0x0902,0x0915,0,-,0000,-,01,00,21,00,-,00,000000,0000,0x0000,00000000,00000000,00000000000000,0724,0006,c4a7,07a71434,0x000000,0x0000000000,0x000000,0x000000000000,-,-, 5.0, -, None 
09/04/2025,10:45:07,09/04/2025,10:45:09,8674886293973,0x2cf4,GTFRI,0x00fe2fbf,802003,0x0902,0x0915,0,-,0000,-,01,00,21,00,-,00,000000,0000,0x0000,00000000,00000000,00000000000000,0724,0006,c4a7,07a71434,0x000000,0x0000000000,0x000000,0x000000000000,-,-, 5.0, -, None 
09/04/2025,10:45:12,09/04/2025,10:45:14,8674886293973,0x2cf5,GTFRI,0x00fe2fbf,802003,0x0902,0x0915,0,-,0000,-,01,00,21,00,-,00,000000,0000,0x0000,00000000,00000000,00000000000000,0724,0006,c4a7,07a71434,0x000000,0x0000000000,0x000000,0x000000000000,-,-, 5.0, -, None 
09/04/2025,10:45:17,09/04/2025,10:45:19,8674886293973,0x2cf6,GTFRI,0x00fe2fbf,802003,0x0902,0x0915,0,-,0000,-,01,00,21,00,-,00,000000,0000,0x0000,00000000,00000000,00000000000000,0724,0006,c4a7,07a71434,0x000000,0x0000000000,0x000000,0x000000000000,-,-, 5.0, -, None 
09/04/2025,10:45:22,09/04/2025,10:45:24,8674886293973,0x2cf7,GTFRI,0x00fe2fbf,802003,0x0902,0x0915,0,-,0000,-,01,00,21,00,-,00,000000,0000,0x0000,00000000,00000000,00000000000000,0724,0006,c4a7,07a71434,0x000000,0x0000000000,0x000000,0x000000000000,-,-, 5.0, -, None 
09/04/2025,10:45:27,09/04/2025,10:45:29,8674886293973,0x2cf8,GTFRI,0x00fe2fbf,802003,0x0902,0x0915,0,-,0000,-,01,00,21,00,-,00,000000,0000,0x0000,00000000,00000000,00000000000000,0724,0006,c4a7,07a71434,0x000000,0x0000000000,0x000000,0x000000000000,-,-, 5.0, -, None 
09/04/2025,10:45:32,09/04/2025,10:45:34,8674886293973,0x2cf9,GTFRI,0x00fe2fbf,802003,0x0902,0x0915,0,-,0000,-,01,00,21,00,-,00,000000,0000,0x0000,00000000,00000000,00000000000000,0724,0006,c4a7,07a71434,0x000000,0x0000000000,0x000000,0x000000000000,-,-, 5.0, -, None 
09/04/2025,10:45:37,09/04/2025,10:45:39,8674886293973,0x2cfa,GTFRI,0x00fe2fbf,802003,0x0902,0x0915,0,-,0000,-,01,00,21,00,-,00,000000,0000,0x0000,00000000,00000000,00000000000000,0724,0006,c4a7,07a71434,0x000000,0x0000000000,0x000000,0x000000000000,-,-, 5.0, -, None 
09/04/2025,10:45:42,09/04/2025,10:45:44,8674886293973,0x2cfb,GTFRI,0x00fe2fbf,802003,0x0902,0x0915,0,-,0000,-,01,00,22,00,-,00,000000,0000,0x0000,00000000,00000000,00000000000000,0724,0006,c4a7,07a71434,0x000000,0x0000000000,0x000000,0x000000000000,-,-, 5.0, -, None 
09/04/2025,10:45:47,09/04/2025,10:45:49,8674886293973,0x2cfc,GTFRI,0x00fe2fbf,802003,0x0902,0x0915,0,-,0000,-,01,00,22,00,-,00,000000,0000,0x0000,00000000,00000000,00000000000000,0724,0006,c4a7,07a71434,0x000000,0x0000000000,0x000000,0x000000000000,-,-, 5.0, -, None 
09/04/2025,10:45:52,09/04/2025,10:45:54,8674886293973,0x2cfd,GTFRI,0x00fe2fbf,802003,0x0902,0x0915,0,-,0000,-,01,00,22,00,-,00,000000,0000,0x0000,00000000,00000000,00000000000000,0724,0006,c4a7,07a71434,0x000000,0x0000000000,0x000000,0x000000000000,-,-, 5.0, -, None 
09/04/2025,10:45:57,09/04/2025,10:45:59,8674886293973,0x2cfe,GTFRI,0x00fe2fbf,802003,0x0902,0x0915,0,-,0000,-,01,00,22,00,-,00,000000,0000,0x0000,00000000,00000000,00000000000000,0724,0006,c4a7,07a71434,0x000000,0x0000000000,0x000000,0x000000000000,-,-, 5.0, -, None 
09/04/2025,10:46:00,,,,0x2cff,HBD
09/04/2025,10:46:02,09/04/2025,10:46:04,8674886293973,0x2d00,GTFRI,0x00fe2fbf,802003,0x0902,0x0915,0,-,0000,-,01,00,22,00,-,00,000000,0000,0x0000,00000000,00000000,00000000000000,0724,0006,c4a7,07a71434,0x000000,0x0000000000,0x000000,0x000000000000,-,-, 5.0, -, None 
09/04/2025,10:46:07,09/04/2025,10:46:09,8674886293973,0x2d01,GTFRI,0x00fe2fbf,802003,0x0902,0x0915,0,-,0000,-,01,00,22,00,-,00,000000,0000,0x0000,00000000,00000000,00000000000000,0724,0006,c4a7,07a71434,0x000000,0x0000000000,0x000000,0x000000000000,-,-, 5.0, -, None 
09/04/2025,10:46:12,09/04/2025,10:46:14,8674886293973,0x2d02,GTFRI,0x00fe2fbf,802003,0x0902,0x0915,0,-,0000,-,01,00,22,00,-,00,000000,0000,0x0000,00000000,00000000,00000000000000,0724,0006,c4a7,07a71434,0x000000,0x0000000000,0x000000,0x000000000000,-,-, 5.0, -, None 
09/04/2025,10:46:17,09/04/2025,10:46:19,8674886293973,0x2d03,GTFRI,0x00fe2fbf,802003,0x0902,0x0915,0,-,0000,-,01,00,22,00,-,00,000000,0000,0x0000,00000000,00000000,00000000000000,0724,0006,c4a7,07a71434,0x000000,0x0000000000,0x000000,0x000000000000,-,-, 5.0, -, None 
09/04/2025,10:46:22,09/04/2025,10:46:24,8674886293973,0x2d04,GTFRI,0x00fe2fbf,802003,0x0902,0x0915,0,-,0000,-,01,00,22,00,-,00,000000,0000,0x0000,00000000,00000000,00000000000000,0724,0006,c4a7,07a71434,0x000000,0x0000000000,0x000000,0x000000000000,-,-, 5.0, -, None 
09/04/2025,10:46:27,09/04/2025,10:46:29,8674886293973,0x2d05,GTFRI,0x00fe2fbf,802003,0x0902,0x0915,0,-,0000,-,01,00,22,00,-,00,000000,0000,0x0000,00000000,00000000,00000000000000,0724,0006,c4a7,07a71434,0x000000,0x0000000000,0x000000,0x000000000000,-,-, 5.0, -, None 
09/04/2025,10:46:32,09/04/2025,10:46:34,8674886293973,0x2d06,GTFRI,0x00fe2fbf,802003,0x0902,0x0915,0,-,0000,-,01,00,22,00,-,00,000000,0000,0x0000,00000000,00000000,00000000000000,0724,0006,c4a7,07a71434,0x000000,0x0000000000,0x000000,0x000000000000,-,-, 5.0, -, None 
09/04/2025,10:46:37,09/04/2025,10:46:39,8674886293973,0x2d07,GTFRI,0x00fe2fbf,802003,0x0902,0x0915,0,-,0000,-,01,00,22,00,-,00,000000,0000,0x0000,00000000,00000000,00000000000000,0724,0006,c4a7,07a71434,0x000000,0x0000000000,0x000000,0x000000000000,-,-, 5.0, -, None 
09/04/2025,10:46:42,09/04/2025,10:46:44,8674886293973,0x2d08,GTFRI,0x00fe2fbf,802003,0x0902,0x0915,0,-,0000,-,01,00,22,00,-,00,000000,0000,0x0000,00000000,00000000,00000000000000,0724,0006,c4a7,07a71434,0x000000,0x0000000000,0x000000,0x000000000000,-,-, 5.0, -, None 
09/04/2025,10:46:47,09/04/2025,10:46:49,8674886293973,0x2d09,GTFRI,0x00fe2fbf,802003,0x0902,0x0915,0,-,0000,-,01,00,22,00,-,00,000000,0000,0x0000,00000000,00000000,00000000000000,0724,0006,c4a7,07a71434,0x000000,0x0000000000,0x000000,0x000000000000,-,-, 5.0, -, None 
09/04/2025,10:46:52,09/04/2025,10:46:54,8674886293973,0x2d0a,GTFRI,0x00fe2fbf,802003,0x0902,0x0915,0,-,0000,-,01,00,21,00,-,00,000000,0000,0x0000,00000000,00000000,00000000000000,0724,0006,c4a7,07a71434,0x000000,0x0000000000,0x000000,0x000000000000,-,-, 5.0, -, None 
09/04/2025,10:46:57,09/04/2025,10:46:59,8674886293973,0x2d0b,GTFRI,0x00fe2fbf,802003,0x0902,0x0915,0,-,0000,-,01,00,21,00,-,00,000000,0000,0x0000,00000000,00000000,00000000000000,0724,0006,c4a7,07a71434,0x000000,0x0000000000,0x000000,0x000000000000,-,-, 5.0, -, None 
09/04/2025,10:47:02,09/04/2025,10:47:04,8674886293973,0x2d0c,GTFRI,0x00fe2fbf,802003,0x0902,0x0915,0,-,0000,-,01,00,21,00,-,00,000000,0000,0x0000,00000000,00000000,00000000000000,0724,0006,c4a7,07a71434,0x000000,0x0000000000,0x000000,0x000000000000,-,-, 5.0, -, None 
09/04/2025,10:47:07,09/04/2025,10:47:09,8674886293973,0x2d0d,GTFRI,0x00fe2fbf,802003,0x0902,0x0915,0,-,0000,-,01,00,21,00,-,00,000000,0000,0x0000,00000000,00000000,00000000000000,0724,0006,c4a7,07a71434,0x000000,0x0000000000,0x000000,0x000000000000,-,-, 5.0, -, None 
09/04/2025,10:47:12,09/04/2025,10:47:14,8674886293973,0x2d0e,GTFRI,0x00fe2fbf,802003,0x0902,0x0915,0,-,0000,-,01,00,21,00,-,00,000000,0000,0x0000,00000000,00000000,00000000000000,0724,0006,c4a7,07a71434,0x000000,0x0000000000,0x000000,0x000000000000,-,-, 5.0, -, None 
09/04/2025,10:47:17,09/04/2025,10:47:19,8674886293973,0x2d0f,GTFRI,0x00fe2fbf,802003,0x0902,0x0915,0,-,0000,-,01,00,21,00,-,00,000000,0000,0x0000,00000000,00000000,00000000000000,0724,0006,c4a7,07a71434,0x000000,0x0000000000,0x000000,0x000000000000,-,-, 5.0, -, None 
09/04/2025,10:47:22,09/04/2025,10:47:24,8674886293973,0x2d10,GTFRI,0x00fe2fbf,802003,0x0902,0x0915,0,-,0000,-,01,00,21,00,-,00,000000,0000,0x0000,00000000,00000000,00000000000000,0724,0006,c4a7,07a71434,0x000000,0x0000000000,0x000000,0x000000000000,-,-, 5.0, -, None 
09/04/2025,10:47:27,09/04/2025,10:47:29,8674886293973,0x2d11,GTFRI,0x00fe2fbf,802003,0x0902,0x0915,0,-,0000,-,01,00,21,00,-,00,000000,0000,0x0000,00000000,00000000,00000000000000,0724,0006,c4a7,07a71434,0x000000,0x0000000000,0x000000,0x000000000000,-,-, 5.0, -, None 
09/04/2025,10:47:32,09/04/2025,10:47:34,8674886293973,0x2d12,GTFRI,0x00fe2fbf,802003,0x0902,0x0915,0,-,0000,-,01,00,21,00,-,00,000000,0000,0x0000,00000000,00000000,00000000000000,0724,0006,c4a7,07a71434,0x000000,0x0000000000,0x000000,0x000000000000,-,-, 5.0, -, None 
09/04/2025,10:47:37,09/04/2025,10:47:39,8674886293973,0x2d13,GTFRI,0x00fe2fbf,802003,0x0902,0x0915,0,-,0000,-,01,00,22,00,-,00,000000,0000,0x0000,00000000,00000000,00000000000000,0724,0006,c4a7,07a71434,0x000000,0x0000000000,0x000000,0x000000000000,-,-, 5.0, -, None 
09/04/2025,10:47:42,09/04/2025,10:47:44,8674886293973,0x2d14,GTFRI,0x00fe2fbf,802003,0x0902,0x0915,0,-,0000,-,01,00,22,00,-,00,000000,0000,0x0000,00000000,00000000,00000000000000,0724,0006,c4a7,07a71434,0x000000,0x0000000000,0x000000,0x000000000000,-,-, 5.0, -, None 
09/04/2025,10:47:47,09/04/2025,10:47:49,8674886293973,0x2d15,GTFRI,0x00fe2fbf,802003,0x0902,0x0915,0,-,0000,-,01,00,22,00,-,00,000000,0000,0x0000,00000000,00000000,00000000000000,0724,0006,c4a7,07a71434,0x000000,0x0000000000,0x000000,0x000000000000,-,-, 5.0, -, None 
09/04/2025,10:47:52,09/04/2025,10:47:54,8674886293973,0x2d16,GTFRI,0x00fe2fbf,802003,0x0902,0x0915,0,-,0000,-,01,00,22,00,-,00,000000,0000,0x0000,00000000,00000000,00000000000000,0724,0006,c4a7,07a71434,0x000000,0x0000000000,0x000000,0x000000000000,-,-, 5.0, -, None 
09/04/2025,10:47:57,09/04/2025,10:47:59,8674886293973,0x2d17,GTFRI,0x00fe2fbf,802003,0x0902,0x0915,0,-,0000,-,01,00,22,00,-,00,000000,0000,0x0000,00000000,00000000,00000000000000,0724,0006,c4a7,07a71434,0x000000,0x0000000000,0x000000,0x000000000000,-,-, 5.0, -, None 
09/04/2025,10:48:00,,,,0x2d18,HBD
09/04/2025,10:48:02,09/04/2025,10:48:04,8674886293973,0x2d19,GTFRI,0x00fe2fbf,802003,0x0902,0x0915,0,-,0000,-,01,00,22,00,-,00,000000,0000,0x0000,00000000,00000000,00000000000000,0724,0006,c4a7,07a71434,0x000000,0x0000000000,0x000000,0x000000000000,-,-, 5.0, -, None 
